location "Moscow, Russia"
activity "Visit the Kremlin and Red Square"
preference+ "Enjoys historical sites"
preference- "Dislikes crowded places"
activity "Tour the State Hermitage Museum"
preference+ "Enjoys art museums"
preference- "Dislikes museums"
activity "Attend a ballet at the Bolshoi Theatre"
preference+ "Enjoys art museums"
preference- "Dislikes noisy environments"
activity "Ride the Moscow Metro to see architecture"
preference+ "Likes adventure sports"
preference- "Dislikes crowded places"
activity "Try traditional Russian cuisine"
preference+ "Likes trying new foods"
preference- "Dislikes spicy food"
