location "Buenos Aires, Argentina"
activity "Tango dance lessons"
preference+ "Enjoys cultural festivals"
preference- "Avoids strenuous activities"
activity "Visit the Recoleta Cemetery"
preference+ "Enjoys historical sites"
preference- "Hates being outdoors"
activity "Tour art museums"
preference+ "Enjoys art museums"
preference- "Dislikes museums"
activity "Enjoy Argentine steakhouse"
preference+ "Likes trying new foods"
preference- "Dislikes spicy food"
activity "Watch a football match"
preference+ "Likes adventure sports"
preference- "Dislikes noisy environments"
