location "Marrakech, Morocco"
activity "Explore the Medina and souks"
preference+ "Loves shopping"
preference- "Dislikes crowded places"
activity "Visit Jardin Majorelle gardens"
preference+ "Likes to relax in nature"
preference- "Dislikes insects"
activity "Camel ride in the Sahara"
preference+ "Likes adventure sports"
preference- "Dislikes insects"
activity "Traditional Moroccan cooking class"
preference+ "Likes trying new foods"
preference- "Dislikes spicy food"
activity "Attend a local festival"
preference+ "Enjoys cultural festivals"
preference- "Dislikes noisy environments"
