location "Berlin, Germany"
activity "Visit the Berlin Wall memorial"
preference+ "Enjoys historical sites"
preference- "Dislikes crowded places"
activity "Tour the Pergamon Museum"
preference+ "Enjoys art museums"
preference- "Dislikes museums"
activity "Explore the Brandenburg Gate"
preference+ "Enjoys historical sites"
preference- "Dislikes crowded places"
activity "Bike tour of the city"
preference+ "Likes adventure sports"
preference- "Avoids strenuous activities"
activity "Enjoy German beer gardens"
preference+ "Likes trying new foods"
preference- "Avoids alcohol"
